model_name,method,gpu_model,tokens_per_sample,batch_size,number_gpus,number_nodes
granite-7b-base,lora,NVIDIA-A100-80GB-PCIe,8192.0,1.0,1.0,1.0
granite-7b-base,lora,NVIDIA-A100-80GB-PCIe,8192.0,2.0,1.0,1.0
granite-7b-base,lora,NVIDIA-A100-80GB-PCIe,8192.0,4.0,1.0,1.0
granite-7b-base,lora,NVIDIA-A100-80GB-PCIe,8192.0,8.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,1024.0,1.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,1024.0,16.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,1024.0,2.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,1024.0,32.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,1024.0,4.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,1024.0,8.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,2048.0,1.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,2048.0,16.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,2048.0,2.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,2048.0,4.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,2048.0,8.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,4096.0,1.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,4096.0,2.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,4096.0,4.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,4096.0,8.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,512.0,1.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,512.0,16.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,512.0,2.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,512.0,32.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,512.0,4.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,512.0,64.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,512.0,8.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,8192.0,1.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,8192.0,2.0,1.0,1.0
llama-13b,lora,NVIDIA-A100-80GB-PCIe,8192.0,4.0,1.0,1.0
llama3.1-8b,lora,NVIDIA-H100-PCIe,8192.0,4.0,1.0,1.0
llama3.1-8b,lora,NVIDIA-H100-PCIe,8192.0,2.0,1.0,1.0
llama3.1-8b,lora,NVIDIA-H100-PCIe,8192.0,1.0,1.0,1.0
llama3.1-8b,full,NVIDIA-H100-PCIe,8192.0,1.0,1.0,1.0
llama3.1-8b,lora,NVIDIA-H100-PCIe,512.0,8.0,1.0,1.0
llama3.1-8b,full,NVIDIA-H100-PCIe,512.0,8.0,1.0,1.0
llama3.1-8b,lora,NVIDIA-H100-PCIe,512.0,64.0,1.0,1.0
llama3.1-8b,lora,NVIDIA-H100-PCIe,512.0,4.0,1.0,1.0
llama3.1-8b,full,NVIDIA-H100-PCIe,512.0,4.0,1.0,1.0
llama3.1-8b,lora,NVIDIA-H100-PCIe,512.0,32.0,1.0,1.0
llama3.1-8b,lora,NVIDIA-H100-PCIe,512.0,2.0,1.0,1.0
llama3.1-8b,full,NVIDIA-H100-PCIe,512.0,2.0,1.0,1.0
llama3.1-8b,lora,NVIDIA-H100-PCIe,512.0,16.0,1.0,1.0
llama3.1-8b,full,NVIDIA-H100-PCIe,512.0,16.0,1.0,1.0
llama3.1-8b,lora,NVIDIA-H100-PCIe,512.0,1.0,1.0,1.0
llama3.1-8b,full,NVIDIA-H100-PCIe,512.0,1.0,1.0,1.0
llama3.1-8b,lora,NVIDIA-H100-PCIe,4096.0,8.0,1.0,1.0
llama3.1-8b,lora,NVIDIA-H100-PCIe,4096.0,4.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,1024.0,1.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,1024.0,16.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,1024.0,2.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,1024.0,32.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,1024.0,4.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,1024.0,8.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,2048.0,1.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,2048.0,16.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,2048.0,2.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,2048.0,4.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,2048.0,8.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,4096.0,1.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,4096.0,2.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,4096.0,4.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,4096.0,8.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,512.0,1.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,512.0,16.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,512.0,2.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,512.0,32.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,512.0,4.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,512.0,64.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,512.0,8.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,8192.0,1.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,8192.0,2.0,1.0,1.0
llama3-8b,lora,NVIDIA-A100-80GB-PCIe,8192.0,4.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,1024.0,1.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,1024.0,16.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,1024.0,2.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,1024.0,32.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,1024.0,4.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,1024.0,64.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,1024.0,8.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,2048.0,1.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,2048.0,16.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,2048.0,2.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,2048.0,32.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,2048.0,4.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,2048.0,8.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,4096.0,1.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,4096.0,16.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,4096.0,2.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,4096.0,4.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,4096.0,8.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,512.0,1.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,512.0,128.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,512.0,16.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,512.0,2.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,512.0,32.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,512.0,4.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,512.0,64.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,512.0,8.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,8192.0,1.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,8192.0,2.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,8192.0,4.0,1.0,1.0
mistral-7b-v0.1,lora,NVIDIA-A100-80GB-PCIe,8192.0,8.0,1.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-SXM4-80GB,1024.0,16.0,2.0,1.0
llama2-70b,lora,NVIDIA-A100-80GB-PCIe,1024.0,2.0,2.0,1.0
llama2-70b,lora,NVIDIA-A100-80GB-PCIe,1024.0,4.0,2.0,1.0
llama2-70b,lora,NVIDIA-A100-80GB-PCIe,2048.0,2.0,2.0,1.0
llama2-70b,lora,NVIDIA-A100-80GB-PCIe,512.0,2.0,2.0,1.0
llama2-70b,lora,NVIDIA-A100-80GB-PCIe,512.0,4.0,2.0,1.0
llama2-70b,lora,NVIDIA-A100-80GB-PCIe,512.0,8.0,2.0,1.0
llama2-70b,lora,NVIDIA-A100-80GB-PCIe,1024.0,16.0,4.0,1.0
llama2-70b,lora,NVIDIA-A100-80GB-PCIe,1024.0,32.0,4.0,1.0
llama2-70b,lora,NVIDIA-A100-80GB-PCIe,1024.0,4.0,4.0,1.0
llama2-70b,lora,NVIDIA-A100-80GB-PCIe,1024.0,8.0,4.0,1.0
llama2-70b,lora,NVIDIA-A100-80GB-PCIe,2048.0,16.0,4.0,1.0
llama2-70b,lora,NVIDIA-A100-80GB-PCIe,2048.0,4.0,4.0,1.0
llama2-70b,lora,NVIDIA-A100-80GB-PCIe,2048.0,8.0,4.0,1.0
llama2-70b,lora,NVIDIA-A100-80GB-PCIe,4096.0,4.0,4.0,1.0
llama2-70b,lora,NVIDIA-A100-80GB-PCIe,4096.0,8.0,4.0,1.0
llama2-70b,lora,NVIDIA-A100-80GB-PCIe,512.0,16.0,4.0,1.0
llama2-70b,lora,NVIDIA-A100-80GB-PCIe,512.0,32.0,4.0,1.0
llama2-70b,lora,NVIDIA-A100-80GB-PCIe,512.0,4.0,4.0,1.0
llama2-70b,lora,NVIDIA-A100-80GB-PCIe,512.0,64.0,4.0,1.0
llama2-70b,lora,NVIDIA-A100-80GB-PCIe,512.0,8.0,4.0,1.0
llama2-70b,lora,NVIDIA-A100-80GB-PCIe,8192.0,4.0,4.0,1.0
granite-8b-code-base,full,L40S,1024.0,2.0,2.0,1.0
granite-8b-code-base,full,L40S,1024.0,4.0,2.0,1.0
granite-8b-code-base,full,L40S,1024.0,8.0,2.0,1.0
granite-8b-code-base,full,L40S,2048.0,2.0,2.0,1.0
granite-8b-code-base,full,L40S,2048.0,4.0,2.0,1.0
granite-8b-code-base,full,L40S,4096.0,2.0,2.0,1.0
granite-8b-code-base,full,L40S,512.0,16.0,2.0,1.0
granite-8b-code-base,full,L40S,512.0,2.0,2.0,1.0
granite-8b-code-base,full,L40S,512.0,4.0,2.0,1.0
granite-8b-code-base,full,L40S,512.0,8.0,2.0,1.0
granite-8b-code-base,full,L40S,1024.0,16.0,4.0,1.0
granite-8b-code-base,full,L40S,1024.0,32.0,4.0,1.0
granite-8b-code-base,full,L40S,1024.0,4.0,4.0,1.0
granite-8b-code-base,full,L40S,1024.0,64.0,4.0,1.0
granite-8b-code-base,full,L40S,1024.0,8.0,4.0,1.0
granite-8b-code-base,full,L40S,2048.0,16.0,4.0,1.0
granite-8b-code-base,full,L40S,2048.0,32.0,4.0,1.0
granite-8b-code-base,full,L40S,2048.0,4.0,4.0,1.0
granite-8b-code-base,full,L40S,2048.0,8.0,4.0,1.0
granite-8b-code-base,full,L40S,4096.0,4.0,4.0,1.0
granite-8b-code-base,full,L40S,4096.0,8.0,4.0,1.0
granite-8b-code-base,full,L40S,512.0,16.0,4.0,1.0
granite-8b-code-base,full,L40S,512.0,32.0,4.0,1.0
granite-8b-code-base,full,L40S,512.0,4.0,4.0,1.0
granite-8b-code-base,full,L40S,512.0,64.0,4.0,1.0
granite-8b-code-base,full,L40S,512.0,8.0,4.0,1.0
granite-8b-code-base,full,L40S,8192.0,4.0,4.0,1.0
granite-34b-code-base,gptq-lora,NVIDIA-A100-SXM4-80GB,1024.0,1.0,1.0,1.0
granite-34b-code-base,gptq-lora,NVIDIA-A100-SXM4-80GB,1024.0,2.0,1.0,1.0
granite-34b-code-base,gptq-lora,NVIDIA-A100-SXM4-80GB,2048.0,1.0,1.0,1.0
granite-34b-code-base,gptq-lora,NVIDIA-A100-SXM4-80GB,512.0,1.0,1.0,1.0
granite-34b-code-base,gptq-lora,NVIDIA-A100-SXM4-80GB,512.0,2.0,1.0,1.0
granite-34b-code-base,gptq-lora,NVIDIA-A100-SXM4-80GB,512.0,4.0,1.0,1.0
llama3-70b,gptq-lora,NVIDIA-A100-SXM4-80GB,1024.0,1.0,1.0,1.0
llama3-70b,gptq-lora,NVIDIA-A100-SXM4-80GB,512.0,2.0,1.0,1.0
mistral-7b-v0.1,gptq-lora,NVIDIA-A100-SXM4-80GB,512.0,4.0,1.0,1.0
mistral-7b-v0.1,gptq-lora,NVIDIA-A100-SXM4-80GB,512.0,8.0,1.0,1.0
mixtral-8x7b-instruct-v0.1,gptq-lora,NVIDIA-A100-SXM4-80GB,1024.0,1.0,1.0,1.0
mixtral-8x7b-instruct-v0.1,gptq-lora,NVIDIA-A100-SXM4-80GB,1024.0,2.0,1.0,1.0
mixtral-8x7b-instruct-v0.1,gptq-lora,NVIDIA-A100-SXM4-80GB,512.0,1.0,1.0,1.0
mixtral-8x7b-instruct-v0.1,gptq-lora,NVIDIA-A100-SXM4-80GB,512.0,2.0,1.0,1.0
mixtral-8x7b-instruct-v0.1,gptq-lora,NVIDIA-A100-SXM4-80GB,512.0,4.0,1.0,1.0
mixtral-8x7b-instruct-v0.1,gptq-lora,NVIDIA-A100-SXM4-80GB,512.0,8.0,1.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,1024.0,16.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,1024.0,2.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,1024.0,32.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,1024.0,4.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,1024.0,64.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,1024.0,8.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,2048.0,16.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,2048.0,2.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,2048.0,32.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,2048.0,4.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,2048.0,8.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,4096.0,16.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,4096.0,2.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,4096.0,4.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,4096.0,8.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,512.0,128.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,512.0,16.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,512.0,2.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,512.0,32.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,512.0,4.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,512.0,64.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,512.0,8.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,8192.0,2.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,8192.0,4.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,8192.0,8.0,2.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,1024.0,128.0,4.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,1024.0,16.0,4.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,1024.0,32.0,4.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,1024.0,4.0,4.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,1024.0,64.0,4.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,1024.0,8.0,4.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,2048.0,16.0,4.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,2048.0,32.0,4.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,2048.0,4.0,4.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,2048.0,64.0,4.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,2048.0,8.0,4.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,4096.0,16.0,4.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,4096.0,32.0,4.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,4096.0,4.0,4.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,4096.0,8.0,4.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,512.0,128.0,4.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,512.0,16.0,4.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,512.0,32.0,4.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,512.0,4.0,4.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,512.0,64.0,4.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,512.0,8.0,4.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,8192.0,16.0,4.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,8192.0,4.0,4.0,1.0
mixtral-8x7b-instruct-v0.1,lora,NVIDIA-A100-80GB-PCIe,8192.0,8.0,4.0,1.0
granite-8b-code-base,full,NVIDIA-A100-80GB-PCIe,1024.0,1.0,1.0,1.0
granite-8b-code-base,full,NVIDIA-A100-80GB-PCIe,1024.0,16.0,1.0,1.0
granite-8b-code-base,full,NVIDIA-A100-80GB-PCIe,1024.0,2.0,1.0,1.0
granite-8b-code-base,full,NVIDIA-A100-80GB-PCIe,1024.0,4.0,1.0,1.0
granite-8b-code-base,full,NVIDIA-A100-80GB-PCIe,1024.0,8.0,1.0,1.0
granite-8b-code-base,full,NVIDIA-A100-80GB-PCIe,2048.0,1.0,1.0,1.0
granite-8b-code-base,full,NVIDIA-A100-80GB-PCIe,2048.0,2.0,1.0,1.0
granite-8b-code-base,full,NVIDIA-A100-80GB-PCIe,2048.0,4.0,1.0,1.0
granite-8b-code-base,full,NVIDIA-A100-80GB-PCIe,2048.0,8.0,1.0,1.0
granite-8b-code-base,full,NVIDIA-A100-80GB-PCIe,4096.0,1.0,1.0,1.0
granite-8b-code-base,full,NVIDIA-A100-80GB-PCIe,4096.0,2.0,1.0,1.0
granite-8b-code-base,full,NVIDIA-A100-80GB-PCIe,4096.0,4.0,1.0,1.0
granite-8b-code-base,full,NVIDIA-A100-80GB-PCIe,512.0,1.0,1.0,1.0
granite-8b-code-base,full,NVIDIA-A100-80GB-PCIe,512.0,16.0,1.0,1.0
granite-8b-code-base,full,NVIDIA-A100-80GB-PCIe,512.0,2.0,1.0,1.0
granite-8b-code-base,full,NVIDIA-A100-80GB-PCIe,512.0,32.0,1.0,1.0
granite-8b-code-base,full,NVIDIA-A100-80GB-PCIe,512.0,4.0,1.0,1.0
granite-8b-code-base,full,NVIDIA-A100-80GB-PCIe,512.0,8.0,1.0,1.0
granite-8b-code-base,full,NVIDIA-A100-80GB-PCIe,8192.0,1.0,1.0,1.0
granite-8b-code-base,full,NVIDIA-A100-80GB-PCIe,8192.0,2.0,1.0,1.0
granite-8b-japanese,full,NVIDIA-A100-80GB-PCIe,1024.0,1.0,1.0,1.0
granite-8b-japanese,full,NVIDIA-A100-80GB-PCIe,1024.0,2.0,1.0,1.0
granite-8b-japanese,full,NVIDIA-A100-80GB-PCIe,1024.0,4.0,1.0,1.0
granite-8b-japanese,full,NVIDIA-A100-80GB-PCIe,1024.0,8.0,1.0,1.0
granite-8b-japanese,full,NVIDIA-A100-80GB-PCIe,2048.0,1.0,1.0,1.0
granite-8b-japanese,full,NVIDIA-A100-80GB-PCIe,2048.0,2.0,1.0,1.0
granite-8b-japanese,full,NVIDIA-A100-80GB-PCIe,2048.0,4.0,1.0,1.0
granite-8b-japanese,full,NVIDIA-A100-80GB-PCIe,4096.0,1.0,1.0,1.0
granite-8b-japanese,full,NVIDIA-A100-80GB-PCIe,4096.0,2.0,1.0,1.0
granite-8b-japanese,full,NVIDIA-A100-80GB-PCIe,512.0,1.0,1.0,1.0
granite-8b-japanese,full,NVIDIA-A100-80GB-PCIe,512.0,16.0,1.0,1.0
granite-8b-japanese,full,NVIDIA-A100-80GB-PCIe,512.0,2.0,1.0,1.0
granite-8b-japanese,full,NVIDIA-A100-80GB-PCIe,512.0,4.0,1.0,1.0
granite-8b-japanese,full,NVIDIA-A100-80GB-PCIe,512.0,8.0,1.0,1.0
granite-8b-japanese,full,NVIDIA-A100-80GB-PCIe,8192.0,1.0,1.0,1.0
llama3-8b,full,NVIDIA-A100-80GB-PCIe,1024.0,1.0,1.0,1.0
llama3-8b,full,NVIDIA-A100-80GB-PCIe,1024.0,2.0,1.0,1.0
llama3-8b,full,NVIDIA-A100-80GB-PCIe,1024.0,4.0,1.0,1.0
llama3-8b,full,NVIDIA-A100-80GB-PCIe,1024.0,8.0,1.0,1.0
llama3-8b,full,NVIDIA-A100-80GB-PCIe,2048.0,1.0,1.0,1.0
llama3-8b,full,NVIDIA-A100-80GB-PCIe,2048.0,2.0,1.0,1.0
llama3-8b,full,NVIDIA-A100-80GB-PCIe,2048.0,4.0,1.0,1.0
llama3-8b,full,NVIDIA-A100-80GB-PCIe,4096.0,1.0,1.0,1.0
llama3-8b,full,NVIDIA-A100-80GB-PCIe,4096.0,2.0,1.0,1.0
llama3-8b,full,NVIDIA-A100-80GB-PCIe,512.0,1.0,1.0,1.0
llama3-8b,full,NVIDIA-A100-80GB-PCIe,512.0,16.0,1.0,1.0
llama3-8b,full,NVIDIA-A100-80GB-PCIe,512.0,2.0,1.0,1.0
llama3-8b,full,NVIDIA-A100-80GB-PCIe,512.0,4.0,1.0,1.0
llama3-8b,full,NVIDIA-A100-80GB-PCIe,512.0,8.0,1.0,1.0
llama3-8b,full,NVIDIA-A100-80GB-PCIe,8192.0,1.0,1.0,1.0
mistral-7b-v0.1,full,NVIDIA-A100-80GB-PCIe,1024.0,1.0,1.0,1.0
mistral-7b-v0.1,full,NVIDIA-A100-80GB-PCIe,1024.0,16.0,1.0,1.0
mistral-7b-v0.1,full,NVIDIA-A100-80GB-PCIe,1024.0,2.0,1.0,1.0
mistral-7b-v0.1,full,NVIDIA-A100-80GB-PCIe,1024.0,4.0,1.0,1.0
mistral-7b-v0.1,full,NVIDIA-A100-80GB-PCIe,1024.0,8.0,1.0,1.0
mistral-7b-v0.1,full,NVIDIA-A100-80GB-PCIe,2048.0,1.0,1.0,1.0
mistral-7b-v0.1,full,NVIDIA-A100-80GB-PCIe,2048.0,2.0,1.0,1.0
mistral-7b-v0.1,full,NVIDIA-A100-80GB-PCIe,2048.0,4.0,1.0,1.0
mistral-7b-v0.1,full,NVIDIA-A100-80GB-PCIe,2048.0,8.0,1.0,1.0
mistral-7b-v0.1,full,NVIDIA-A100-80GB-PCIe,4096.0,1.0,1.0,1.0
mistral-7b-v0.1,full,NVIDIA-A100-80GB-PCIe,4096.0,2.0,1.0,1.0
mistral-7b-v0.1,full,NVIDIA-A100-80GB-PCIe,4096.0,4.0,1.0,1.0
mistral-7b-v0.1,full,NVIDIA-A100-80GB-PCIe,4096.0,8.0,1.0,1.0
mistral-7b-v0.1,full,NVIDIA-A100-80GB-PCIe,512.0,1.0,1.0,1.0
mistral-7b-v0.1,full,NVIDIA-A100-80GB-PCIe,512.0,16.0,1.0,1.0
mistral-7b-v0.1,full,NVIDIA-A100-80GB-PCIe,512.0,2.0,1.0,1.0
mistral-7b-v0.1,full,NVIDIA-A100-80GB-PCIe,512.0,32.0,1.0,1.0
mistral-7b-v0.1,full,NVIDIA-A100-80GB-PCIe,512.0,4.0,1.0,1.0
mistral-7b-v0.1,full,NVIDIA-A100-80GB-PCIe,512.0,8.0,1.0,1.0
mistral-7b-v0.1,full,NVIDIA-A100-80GB-PCIe,8192.0,1.0,1.0,1.0
mistral-7b-v0.1,full,NVIDIA-A100-80GB-PCIe,8192.0,2.0,1.0,1.0
mistral-7b-v0.1,full,NVIDIA-A100-80GB-PCIe,8192.0,4.0,1.0,1.0
granite-34b-code-base,gptq-lora,NVIDIA-A100-SXM4-80GB,1024.0,1.0,1.0,1.0
granite-34b-code-base,gptq-lora,NVIDIA-A100-SXM4-80GB,1024.0,16.0,1.0,1.0
granite-34b-code-base,gptq-lora,NVIDIA-A100-SXM4-80GB,1024.0,2.0,1.0,1.0
